"","datetime","reference_datetime","site_id","duration","family","parameter","variable","prediction","depth_m","model_id","project_id"
"18",2026-04-14,2026-04-14,"fcre","P1D","ensemble",17,"CH4flux_umolm2s_mean",-0.0200743782535133,NA,"beebake_CH4flux_ID","vera4cast"
"19",2026-04-14,2026-04-14,"fcre","P1D","ensemble",18,"CH4flux_umolm2s_mean",-0.0177288932631185,NA,"beebake_CH4flux_ID","vera4cast"
"20",2026-04-14,2026-04-14,"fcre","P1D","ensemble",19,"CH4flux_umolm2s_mean",0.0144940883313671,NA,"beebake_CH4flux_ID","vera4cast"
"21",2026-04-14,2026-04-14,"fcre","P1D","ensemble",20,"CH4flux_umolm2s_mean",0.000524740552100035,NA,"beebake_CH4flux_ID","vera4cast"
"22",2026-04-14,2026-04-14,"fcre","P1D","ensemble",21,"CH4flux_umolm2s_mean",-0.0120492959692049,NA,"beebake_CH4flux_ID","vera4cast"
"23",2026-04-14,2026-04-14,"fcre","P1D","ensemble",22,"CH4flux_umolm2s_mean",0.00128619226186643,NA,"beebake_CH4flux_ID","vera4cast"
"24",2026-04-14,2026-04-14,"fcre","P1D","ensemble",23,"CH4flux_umolm2s_mean",0.0131778924399893,NA,"beebake_CH4flux_ID","vera4cast"
"25",2026-04-14,2026-04-14,"fcre","P1D","ensemble",24,"CH4flux_umolm2s_mean",0.0187333789174344,NA,"beebake_CH4flux_ID","vera4cast"
"26",2026-04-14,2026-04-14,"fcre","P1D","ensemble",25,"CH4flux_umolm2s_mean",-0.00141587656999526,NA,"beebake_CH4flux_ID","vera4cast"
"27",2026-04-14,2026-04-14,"fcre","P1D","ensemble",26,"CH4flux_umolm2s_mean",0.000356459995562063,NA,"beebake_CH4flux_ID","vera4cast"
"28",2026-04-14,2026-04-14,"fcre","P1D","ensemble",27,"CH4flux_umolm2s_mean",-0.0125582431954244,NA,"beebake_CH4flux_ID","vera4cast"
"29",2026-04-14,2026-04-14,"fcre","P1D","ensemble",28,"CH4flux_umolm2s_mean",0.00658634817961358,NA,"beebake_CH4flux_ID","vera4cast"
"30",2026-04-14,2026-04-14,"fcre","P1D","ensemble",29,"CH4flux_umolm2s_mean",-0.00341930593558358,NA,"beebake_CH4flux_ID","vera4cast"
"31",2026-04-14,2026-04-14,"fcre","P1D","ensemble",30,"CH4flux_umolm2s_mean",0.00634798182732159,NA,"beebake_CH4flux_ID","vera4cast"
"32",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"33",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"34",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"35",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"36",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"37",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"38",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"39",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"40",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"41",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"42",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"43",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"44",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"45",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"46",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"47",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"48",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"49",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"50",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"51",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"52",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"53",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"54",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"55",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"56",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"57",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"58",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"59",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"60",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"61",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
"62",2026-04-14,2026-04-14,"fcre","P1D","ensemble",NA,"CH4flux_umolm2s_mean",0.00856583379322629,NA,"beebake_CH4flux_ID","vera4cast"
